[driver_4d8bc539.sys](drivers/e7fd8ffc-ab37-4a7b-8dc9-fc7432fbacae/),[4d8bc539ca7c72e552b7065d2a84fef43b75a46a53c82b50556c2984e0a86a9e](drivers/e7fd8ffc-ab37-4a7b-8dc9-fc7432fbacae/),Malicious,2024-09-10
[TSDRVX64.sys](drivers/424a387e-735e-49d1-99de-f067dcf1c3e9/),[9bf84b41789b3d5d5622732b5c4f5630da189ede2098b0ce166fcae331178377](drivers/424a387e-735e-49d1-99de-f067dcf1c3e9/),Vulnerable,2024-09-11
[LMIinfo.sys](drivers/a02ee964-a21e-4b08-9c98-a730c90bfd53/),[453be8f63cc6b116e2049659e081d896491cf1a426e3d5f029f98146a3f44233](drivers/a02ee964-a21e-4b08-9c98-a730c90bfd53/),Vulnerable driver,2023-05-11
[nt4.sys](drivers/1d4f7a3a-786b-4a74-b34f-14d44343de9e/),[d7bc7306cb489fe4c285bbeddc6d1a09e814ef55cf30bd5b8daf87a52396f102](drivers/1d4f7a3a-786b-4a74-b34f-14d44343de9e/),Vulnerable driver,2023-01-09
[prokiller64.sys](drivers/6fe10a55-7fb8-4a9d-9ebc-1b27b6e5b833/),[0440ef40c46fdd2b5d86e7feef8577a8591de862cfd7928cdbcc8f47b8fa3ffc](drivers/6fe10a55-7fb8-4a9d-9ebc-1b27b6e5b833/),Malicious,2023-05-07
[dbutil.sys](drivers/8d14d798-338f-471e-bacb-6d9371c0f529/),not available ,Vulnerable driver,2023-01-09
[HpPortIox64.sys](drivers/13637210-2e1c-45a4-9f76-fe38c3c34264/),[a4680fabf606d6580893434e81c130ff7ec9467a15e6534692443465f264d3c9](drivers/13637210-2e1c-45a4-9f76-fe38c3c34264/),Vulnerable driver,2023-05-06
[typelibdE.sys](drivers/9713603a-53bf-4907-a304-b422db741fc6/),[4f02aed3750bc6a924c75e774404f259f721d8f4081ed68aa01cf73ca5430f85](drivers/9713603a-53bf-4907-a304-b422db741fc6/),Malicious,2023-07-12
[TmComm.sys](drivers/d35cb48d-2aca-4d7d-a194-f4566183bcd9/),[0909005d625866ef8ccd8ae8af5745a469f4f70561b644d6e38b80bccb53eb06](drivers/d35cb48d-2aca-4d7d-a194-f4566183bcd9/),Vulnerable driver,2023-05-06
[ktmutil7ODM.sys](drivers/809e7c77-f0fa-46fb-862c-71969ae0c032/),[751e9376cb7cb9de63e1808d43579d787d3f6d659173038fe44a2d7fdb4fd17e](drivers/809e7c77-f0fa-46fb-862c-71969ae0c032/),Malicious,2023-07-12
[BSMI.sys](drivers/bf01915d-045f-442c-a74e-25c56182123f/),[59626cac380d8fe0b80a6d4c4406d62ba0683a2f0f68d50ad506ca1b1cf25347](drivers/bf01915d-045f-442c-a74e-25c56182123f/),Vulnerable driver,2023-01-09
[driver_85ca0dcd.sys](drivers/e1c29414-5b5b-44f4-84cc-e6f55d9a23c6/),[85ca0dcdc52709de21281b8fc131a58440a045cf640643a6d96e5fee13a78b81](drivers/e1c29414-5b5b-44f4-84cc-e6f55d9a23c6/),Malicious,2024-09-10
[PanIOx64.sys](drivers/93c84c08-4683-493d-abf7-22dc2d1cb567/),[6b830ea0db6546a044c9900d3f335e7820c2a80e147b0751641899d1a5aa8f74](drivers/93c84c08-4683-493d-abf7-22dc2d1cb567/),Vulnerable driver,2023-01-09
[AsrDrv.sys](drivers/213676bb-ffb9-4d0d-a442-8cefee63acc1/),[4bf974f5d3489638a48ee508b4a8cfa0f0262909778ccdd2e871172b71654d89](drivers/213676bb-ffb9-4d0d-a442-8cefee63acc1/),Vulnerable drivers,2023-07-22
[Bs_Def.sys](drivers/3ac0eda2-a844-4a9d-9cfa-c25a9e05d678/),[5f5e5f1c93d961985624768b7c676d488c7c7c1d4c043f6fc1ea1904fefb75be](drivers/3ac0eda2-a844-4a9d-9cfa-c25a9e05d678/),Vulnerable driver,2023-01-09
[Lv561av.sys](drivers/47a351ee-8abe-40d8-bc2b-557390fa0945/),[e86cb77de7b6a8025f9a546f6c45d135f471e664963cf70b381bee2dfd0fdef4](drivers/47a351ee-8abe-40d8-bc2b-557390fa0945/),Vulnerable driver,2023-01-09
[ADV64DRV.sys](drivers/24fb7bab-b8c3-46ea-a370-c84d2f0ff614/),[04a85e359525d662338cae86c1e59b1d7aa9bd12b920e8067503723dc1e03162](drivers/24fb7bab-b8c3-46ea-a370-c84d2f0ff614/),Vulnerable driver,2023-01-09
[driver_16773074.sys](drivers/a0f0d0db-15a2-48e4-af39-50967ee8b541/),[167730744bd7cb117aae9931f81d20cbd2ec6eee480388c53d2fc973ede920ea](drivers/a0f0d0db-15a2-48e4-af39-50967ee8b541/),Malicious,2024-09-10
[rzpnk.sys](drivers/1c6e1d3b-f825-4065-9e0c-83386883e40f/),[93d873cdf23d5edc622b74f9544cac7fe247d7a68e1e2a7bf2879fad97a3ae63](drivers/1c6e1d3b-f825-4065-9e0c-83386883e40f/),Vulnerable driver,2023-01-09
[cpuz.sys](drivers/0f59ce3b-20ac-41ba-8010-2abc74827eb8/),[58cb5439e34be4ede6d93c463cb0433c99a100a1c06fca777eda751fd72c07bf](drivers/0f59ce3b-20ac-41ba-8010-2abc74827eb8/),Vulnerable driver,2023-01-09
[e29f6311ae87542b3d693c1f38e4e3ad.sys](drivers/c00f818c-1c90-4b47-bc29-fb949f6efb65/),[d25b5e4d07f594c640dcd93cfc8ab3f0a38348150bd0bfae89f404fbb0d811c6](drivers/c00f818c-1c90-4b47-bc29-fb949f6efb65/),Malicious,2023-07-31
[reddriver.sys](drivers/87593c63-9e3e-4d09-aa47-94bca0783396/),[82b0e1d7a27b67f0e6dc39dc41e880bdaef5d1f69fcec38e08da2ed78e805ef9](drivers/87593c63-9e3e-4d09-aa47-94bca0783396/),Malicious,2023-07-12
[gdrv.sys](drivers/613b8509-18c0-4720-b489-736776b6713e/),[092d04284fdeb6762e65e6ac5b813920d6c69a5e99d110769c5c1a78e11c5ba0](drivers/613b8509-18c0-4720-b489-736776b6713e/),Vulnerable driver,2023-05-06
[wnbios.sys](drivers/baa168cd-eba2-42e4-95e9-47cb4b2f9094/),[530d9223ec7e4123532a403abef96dfd1af5291eb49497392ff5d14d18fccfbb](drivers/baa168cd-eba2-42e4-95e9-47cb4b2f9094/),Vulnerable driver,2024-06-20
[LgCoreTemp.sys](drivers/2c3884d3-9e4f-4519-b18b-0969612621bc/),[93b266f38c3c3eaab475d81597abbd7cc07943035068bb6fd670dbbe15de0131](drivers/2c3884d3-9e4f-4519-b18b-0969612621bc/),Vulnerable driver,2023-04-15
[hw.sys](drivers/5076e737-6744-4266-bef7-bceda65050d6/),[0483b32f9544e9c3cc3f206e7bc983ea83f5a9ca44864f2af9b8fc10ff45949f](drivers/5076e737-6744-4266-bef7-bceda65050d6/),Vulnerable,2024-09-11
[Tmel.sys](drivers/1aeb1205-8b02-42b6-a563-b953ea337c19/),[dd628061d6e53f3f0b44f409ad914b3494c5d7b5ff6ff0e8fc3161aacec93e96](drivers/1aeb1205-8b02-42b6-a563-b953ea337c19/),Vulnerable drivers,2023-07-22
[b.sys](drivers/579a0516-1177-45ce-ad9e-45f53b28dcdc/),[84df20b1d9d87e305c92e5ffae21b10b325609d59d835a954dbd8750ef5dabf4](drivers/579a0516-1177-45ce-ad9e-45f53b28dcdc/),Vulnerable driver,2023-01-09
[bw.sys](drivers/578d4909-c2ba-4363-b6e3-98fb62d5e55c/),[0ebaef662b14410c198395b13347e1d175334ec67919709ad37d65eba013adff](drivers/578d4909-c2ba-4363-b6e3-98fb62d5e55c/),Vulnerable driver,2023-01-09
[driver_ef9d653a.sys](drivers/14e51012-5429-483e-9423-49778c3bd1c2/),[ef9d653aaa2e629b211cd367a32c381eba694ba85682b987497c287d7dbc0082](drivers/14e51012-5429-483e-9423-49778c3bd1c2/),Malicious,2024-09-10
[PanMonFlt.sys](drivers/cfdc5cb4-be5c-4dcc-a883-825fa72115b4/),[7e0124fcc7c95fdc34408cf154cb41e654dade8b898c71ad587b2090b1da30d7](drivers/cfdc5cb4-be5c-4dcc-a883-825fa72115b4/),Vulnerable driver,2023-01-09
[d2.sys](drivers/d05a0a6c-c037-4647-99ac-c41593190223/),[cb57f3a7fe9e1f8e63332c563b0a319b26c944be839eabc03e9a3277756ba612](drivers/d05a0a6c-c037-4647-99ac-c41593190223/),Vulnerable driver,2023-01-09
[iomem64.sys](drivers/04d377f9-36e0-42a4-8d47-62232163dc68/),[3d23bdbaf9905259d858df5bf991eb23d2dc9f4ecda7f9f77839691acef1b8c4](drivers/04d377f9-36e0-42a4-8d47-62232163dc68/),Vulnerable driver,2023-01-09
[netflt.sys](drivers/35a9afeb-18f1-4c02-a3aa-830e300138ae/),[cf16a2218fc8a3b6fa5aa4a0bc6205792798078c380ccc7e5041476e0f1bc53d](drivers/35a9afeb-18f1-4c02-a3aa-830e300138ae/),Vulnerable drivers,2023-07-22
[FairplayKD.sys](drivers/31686f0e-3748-48c2-be09-fc8f3252e780/),[9f4ce6ab5e8d44f355426d9a6ab79833709f39b300733b5b251a0766e895e0e5](drivers/31686f0e-3748-48c2-be09-fc8f3252e780/),Vulnerable driver,2023-01-09
[dbutil_2_3.sys](drivers/a4eabc75-edf6-4b74-9a24-6a26187adabf/),[0296e2ce999e67c76352613a718e11516fe1b0efc3ffdb8918fc999dd76a73a5](drivers/a4eabc75-edf6-4b74-9a24-6a26187adabf/),Vulnerable driver,2023-01-09
[BS_I2c64.sys](drivers/de4dd27a-1f7e-4271-98a4-55395ab6aabf/),[55fee54c0d0d873724864dc0b2a10b38b7f40300ee9cae4d9baaf8a202c4049a](drivers/de4dd27a-1f7e-4271-98a4-55395ab6aabf/),Vulnerable driver,2023-01-09
[driver_206006a1.sys](drivers/9e0a1bae-6509-41fd-a5bf-dfe6cf388682/),[206006a11f233b9ae876952308f6d60d7a75c80b4d530a3e6146a0b4d8cd3e4f](drivers/9e0a1bae-6509-41fd-a5bf-dfe6cf388682/),Malicious,2024-09-10
[Proxy32.sys](drivers/0d0d204b-f6ce-4ce4-8d76-1724a1676c3f/),[49ed27460730b62403c1d2e4930573121ab0c86c442854bc0a62415ca445a810](drivers/0d0d204b-f6ce-4ce4-8d76-1724a1676c3f/),Vulnerable driver,2023-01-09
[cpuz.sys](drivers/16d8962b-cf96-432f-8a43-d41f06828f56/),[0d3790af5f8e5c945410929e31d06144a471ac82f828afe89a4758a5bbeb7f9f](drivers/16d8962b-cf96-432f-8a43-d41f06828f56/),Vulnerable driver,2023-05-06
[driver_89036534.sys](drivers/750a8aa9-a87c-4142-b96b-18ea139ada14/),[89036534a3da657882da96d9f211ae41efab4083bd6dbedbeaa2516d1d04cff4](drivers/750a8aa9-a87c-4142-b96b-18ea139ada14/),Malicious,2024-09-10
[Chaos-Rootkit.sys](drivers/de62baae-872d-4e9a-b6d9-b0ac99854c66/),[bdc73f752c1353d41e877d8bf42a1c53f0bba7d6f52348aaef60e06f4d3087d0](drivers/de62baae-872d-4e9a-b6d9-b0ac99854c66/),Vulnerable driver,2024-06-20
[cpupress.sys](drivers/c0645f0f-9b97-4fe9-811e-2e45c250c9ef/),[fcdfe570e6dc6e768ef75138033d9961f78045adca53beb6fdb520f6417e0df1](drivers/c0645f0f-9b97-4fe9-811e-2e45c250c9ef/),Vulnerable driver,2023-01-09
[MsIo32.sys](drivers/4e5064b4-48d3-418c-a7a8-f0dc7ac0a176/),[525d9b51a80ca0cd4c5889a96f857e73f3a80da1ffbae59851e0f51bdfb0b6cd](drivers/4e5064b4-48d3-418c-a7a8-f0dc7ac0a176/),Vulnerable driver,2023-01-09
[VBoxMouseNT.sys](drivers/ecabc507-2cc7-4011-89ab-7d9d659e6f88/),[bbf564a02784d53b8006333406807c3539ee4a594585b1f3713325904cb730ec](drivers/ecabc507-2cc7-4011-89ab-7d9d659e6f88/),Vulnerable drivers,2023-07-22
[BSMIx64.sys](drivers/47724cc1-bf75-4ab7-a47a-355a9aa30de1/),[552f70374715e70c4ade591d65177be2539ec60f751223680dfaccb9e0be0ed9](drivers/47724cc1-bf75-4ab7-a47a-355a9aa30de1/),Vulnerable driver,2023-01-09
[WCPU.sys](drivers/7f645b95-4374-47ae-be1a-e4415308b550/),[159e7c5a12157af92e0d14a0d3ea116f91c09e21a9831486e6dc592c93c10980](drivers/7f645b95-4374-47ae-be1a-e4415308b550/),Vulnerable driver,2023-01-09
[driver_090d409f.sys](drivers/00561455-9da1-4f0c-8564-e4c99b716a74/),[090d409f86430e078694e621ad0bd5e458d32aa727f0eb99bda3961577df8d49](drivers/00561455-9da1-4f0c-8564-e4c99b716a74/),Malicious,2024-09-10
[e939448b28a4edc81f1f974cebf6e7d2.sys](drivers/4f2edf45-b135-404f-bedc-9583f0bae574/),[29d765e29d2f06eb511ee88b2e514c9df1a9020a768ddd3d2278d9045e9cdb4a](drivers/4f2edf45-b135-404f-bedc-9583f0bae574/),Malicious,2023-07-31
[AsrDrv106.sys](drivers/6a50e368-1120-434b-9232-1a0702c80437/),[3943a796cc7c5352aa57ccf544295bfd6fb69aae147bc8235a00202dc6ed6838](drivers/6a50e368-1120-434b-9232-1a0702c80437/),Vulnerable driver,2023-01-09
[IoAccess.sys](drivers/c08c03ff-a7b7-4282-a9fc-265ae88dc244/),[b78eb7f12ba718183313cf336655996756411b7dcc8648157aaa4c891ca9dbee](drivers/c08c03ff-a7b7-4282-a9fc-265ae88dc244/),Vulnerable driver,2023-11-02
[windivert.sys](drivers/45a31a17-f78d-48ec-beba-74f6bfc5f96e/),[8da085332782708d8767bcace5327a6ec7283c17cfb85e40b03cd2323a90ddc2](drivers/45a31a17-f78d-48ec-beba-74f6bfc5f96e/),Malicious,2024-09-10
[msrhook.sys](drivers/1a1cf88a-96d0-46cd-a24d-1535e4a5f6e3/),[6de84caa2ca18673e01b91af58220c60aecd5cccf269725ec3c7f226b2167492](drivers/1a1cf88a-96d0-46cd-a24d-1535e4a5f6e3/),Vulnerable driver,2023-01-09
[semav6msr.sys](drivers/142453a2-a24d-4b35-8922-6d5939f1c0fc/),[9f1229cd8dd9092c27a01f5d56e3c0d59c2bb9f0139abf042e56f343637fda33](drivers/142453a2-a24d-4b35-8922-6d5939f1c0fc/),Vulnerable driver,2023-01-09
[AMDRyzenMasterDriver.sys](drivers/13973a71-412f-4a18-a2a6-476d3853f8de/),[7e81beae78e1ddbf6c150e15667e1f18783f9b0ab7fbe52c7ab63e754135948d](drivers/13973a71-412f-4a18-a2a6-476d3853f8de/),Vulnerable driver,2023-01-09
[driver7-x64.sys](drivers/48bc2815-85ec-4436-a51a-69810c8cb171/),[771a8d05f1af6214e0ef0886662be500ee910ab99f0154227067fddcfe08a3dd](drivers/48bc2815-85ec-4436-a51a-69810c8cb171/),Vulnerable driver,2023-01-09
[driver_0a636606.sys](drivers/82087b26-b649-4ad1-a353-3a225c757ff7/),[0a6366066bc6003f347eadc6fe6c8994fded09fb7d5d24d0ddac3936ae1437a7](drivers/82087b26-b649-4ad1-a353-3a225c757ff7/),Malicious,2024-09-10
[blacklotus_driver.sys](drivers/8750b245-af35-4bc6-9af3-dc858f9db64f/),[749b0e8c8c8b7dda8c2063c708047cfe95afa0a4d86886b31a12f3018396e67c](drivers/8750b245-af35-4bc6-9af3-dc858f9db64f/),Malicious,2023-04-05
[a236e7d654cd932b7d11cb604629a2d0.sys](drivers/2866bd72-a4b1-4764-a838-9ed0790c2631/),[497a836693be1b330993e2be64f6c71bf290c127faca1c056abd0dc374654830](drivers/2866bd72-a4b1-4764-a838-9ed0790c2631/),Malicious,2023-07-31
[PanMonFltX64.sys](drivers/40bfb01b-d251-4c2c-952e-052a89a76f5b/),[06508aacb4ed0a1398a2b0da5fa2dbf7da435b56da76fd83c759a50a51c75caf](drivers/40bfb01b-d251-4c2c-952e-052a89a76f5b/),Vulnerable driver,2023-01-09
[VdBSv64.sys](drivers/5901421f-7929-487d-87bd-632f29290352/),[91afa3de4b70ee26a4be68587d58b154c7b32b50b504ff0dc0babc4eb56578f4](drivers/5901421f-7929-487d-87bd-632f29290352/),Vulnerable driver,2023-11-02
[daxin_blank3.sys](drivers/9748d5c8-62dd-474b-a336-0aadb49e5ff9/),[7a7e8df7173387aec593e4fe2b45520ea3156c5f810d2bb1b2784efd1c922376](drivers/9748d5c8-62dd-474b-a336-0aadb49e5ff9/),Malicious,2023-02-28
[iQVW64.SYS](drivers/4dd3289c-522c-4fce-b48e-5370efc90fa1/),[19bf0d0f55d2ad33ef2d105520bde8fb4286f00e9d7a721e3c9587b9408a0775](drivers/4dd3289c-522c-4fce-b48e-5370efc90fa1/),Vulnerable driver,2023-05-06
[t8.sys](drivers/8c2fa9d1-b2b1-4ba1-bad9-60c44c2c20eb/),[258359a7fa3d975620c9810dab3a6493972876a024135feaf3ac8482179b2e79](drivers/8c2fa9d1-b2b1-4ba1-bad9-60c44c2c20eb/),Vulnerable driver,2023-01-09
[sandra.sys](drivers/bc5e020a-ecff-43c8-b57b-ee17b5f65b21/),[1aaf4c1e3cb6774857e2eef27c17e68dc1ae577112e4769665f516c2e8c4e27b](drivers/bc5e020a-ecff-43c8-b57b-ee17b5f65b21/),Vulnerable driver,2023-01-09
[PhlashNT.sys](drivers/be3e49ea-095e-4fdb-9529-f4c2dbb9a9fc/),[65db1b259e305a52042e07e111f4fa4af16542c8bacd33655f753ef642228890](drivers/be3e49ea-095e-4fdb-9529-f4c2dbb9a9fc/),Vulnerable driver,2023-01-09
[NICM.sys](drivers/0f8e317e-ad2b-4b02-9f96-603bb8d28604/),[dd4fedd5662122cbfe046a12e2137294ef1cb7822238d9e24eacc78f22f8e93d](drivers/0f8e317e-ad2b-4b02-9f96-603bb8d28604/),Vulnerable drivers,2023-07-22
[probmon.sys](drivers/3bf3fd5d-dee3-42da-b8be-6a0b8b7bc88c/),[023d722cbbdd04e3db77de7e6e3cfeabcef21ba5b2f04c3f3a33691801dd45eb](drivers/3bf3fd5d-dee3-42da-b8be-6a0b8b7bc88c/),Vulnerable driver,2025-01-29
[ProxyDrv.sys](drivers/0e3b0052-18c7-4c8b-a064-a1332df07af2/),[0b205838a8271daea89656b1ec7c5bb7244c42a8b8000d7697e92095da6b9b94](drivers/0e3b0052-18c7-4c8b-a064-a1332df07af2/),Vulnerable drivers,2023-07-22
[nvflash.sys](drivers/d55a5955-6220-4f38-ba7d-91339330fe98/),[afdd66562dea51001c3a9de300f91fc3eb965d6848dfce92ccb9b75853e02508](drivers/d55a5955-6220-4f38-ba7d-91339330fe98/),Vulnerable driver,2023-01-09
[t.sys](drivers/65660363-0080-4432-abd9-64368dac0283/),[146d77e80ca70ea5cb17bfc9a5cea92334f809cbdc87a51c2d10b8579a4b9c88](drivers/65660363-0080-4432-abd9-64368dac0283/),Vulnerable driver,2023-01-09
[AsrSetupDrv103.sys](drivers/19003e00-d42d-4cbe-91f3-756451bdd7da/),not available ,Vulnerable driver,2023-01-09
[nvflash.sys](drivers/2a6a38ca-f2e6-456e-9ccf-db59d8c80c9e/),[9368e51ec98e2ad20893a5fc21e6a8b20c5bee158d5c49ca58649cff84db9d68](drivers/2a6a38ca-f2e6-456e-9ccf-db59d8c80c9e/),Vulnerable drivers,2023-07-22
[dkrTK.sys](drivers/8a162702-b043-4108-bb6c-1488751a4a32/),[52d5c35325ce701516f8b04380c9fbdb78ec6bcc13b444f758fdb03d545b0677](drivers/8a162702-b043-4108-bb6c-1488751a4a32/),Malicious,2023-05-22
[fiddrv.sys](drivers/75a933b4-82d8-4eb8-8ed5-a0a2178630a3/),not available ,Vulnerable driver,2023-01-09
[d3.sys](drivers/13b2424a-d337-4bc7-ad1d-2049c79906b4/),[36875562e747136313ec5db58174e5fab870997a054ca8d3987d181599c7db6a](drivers/13b2424a-d337-4bc7-ad1d-2049c79906b4/),Vulnerable driver,2023-01-09
[rtif.sys](drivers/36227ce7-2bf6-4963-bfae-c399000a1079/),[0d133ced666c798ea63b6d8026ec507d429e834daa7c74e4e091e462e5815180](drivers/36227ce7-2bf6-4963-bfae-c399000a1079/),Vulnerable driver,2023-11-02
[idmtdi.sys](drivers/c2e98102-2055-48f0-9449-3e7a7f2c0ffe/),[44ebb0f534e7cdfec06d5234358d219798a313219b214d72aa23afc5a57d7ea9](drivers/c2e98102-2055-48f0-9449-3e7a7f2c0ffe/),Malicious,2024-08-28
[amifldrv64.sys](drivers/34fa6ba4-dc7c-4fd6-b947-8a0bb8ebd031/),[20f11a64bc4548f4edb47e3d3418da0f6d54a83158224b71662a6292bf45b5fb](drivers/34fa6ba4-dc7c-4fd6-b947-8a0bb8ebd031/),Vulnerable driver,2023-01-09
[kavservice.bin](drivers/77157886-00f9-4f6e-b217-d896813b630f/),[e055fdfb914e3da936eb7745acb665f50346df9abac597cf43d487262a6a12d5](drivers/77157886-00f9-4f6e-b217-d896813b630f/),Malicious,2024-01-24
[SANDRA.sys](drivers/a7628504-9e35-4e42-91f7-0c0a512549f4/),[3e274df646f191d2705c0beaa35eeea84808593c3b333809f13632782e27ad75](drivers/a7628504-9e35-4e42-91f7-0c0a512549f4/),Vulnerable driver,2023-05-06
[asmmap64.sys](drivers/d0048840-970f-4ad5-9a07-1d39469d721f/),[025e7be9fcefd6a83f4471bba0c11f1c11bd5047047d26626da24ee9a419cdc4](drivers/d0048840-970f-4ad5-9a07-1d39469d721f/),Vulnerable driver,2023-01-09
[WinTapix.sys](drivers/93740202-930c-4ab4-8603-8ec9532c5415/),[8578bff36e3b02cc71495b647db88c67c3c5ca710b5a2bd539148550595d0330](drivers/93740202-930c-4ab4-8603-8ec9532c5415/),Malicious,2023-06-05
[kerneld.amd64](drivers/3aa6e630-59be-4a15-a30c-aaed4c1edaf0/),[065a34b786b0ccf6f88c136408943c3d2bd3da14357ee1e55e81e05d67a4c9bc](drivers/3aa6e630-59be-4a15-a30c-aaed4c1edaf0/),Vulnerable driver,2023-11-02
[ene.sys](drivers/3bec7340-bd8b-43ae-8569-d81a66f01dda/),[16768203a471a19ebb541c942f45716e9f432985abbfbe6b4b7d61a798cea354](drivers/3bec7340-bd8b-43ae-8569-d81a66f01dda/),Vulnerable driver,2023-05-06
[SMARTEIO64.SYS](drivers/2a7a59c1-35b8-42b6-a560-2fbf4247a584/),[3c95ebf3f1a87f67d2861dbd1c85dc26c118610af0c9fbf4180428e653ac3e50](drivers/2a7a59c1-35b8-42b6-a560-2fbf4247a584/),Vulnerable driver,2023-11-02
[skill.sys](drivers/724d7989-dfce-4bb2-9beb-dee15df5b790/),[0c1b21978c6aef881f056f7b9c909b56488019459ed256511d78a4588d1aa7a4](drivers/724d7989-dfce-4bb2-9beb-dee15df5b790/),Vulnerable drivers,2023-07-22
[etdsupp.sys](drivers/0e8da43d-92e0-43f9-bc34-50a7d15b34bd/),[f744abb99c97d98e4cd08072a897107829d6d8481aee96c22443f626d00f4145](drivers/0e8da43d-92e0-43f9-bc34-50a7d15b34bd/),Vulnerable driver,2023-05-11
[Dh_Kernel.sys](drivers/43d0af25-c066-471f-bb73-6ce25dc7e0eb/),[bb50818a07b0eb1bd317467139b7eb4bad6cd89053fecdabfeae111689825955](drivers/43d0af25-c066-471f-bb73-6ce25dc7e0eb/),Vulnerable driver,2023-01-09
[Se64a.sys](drivers/d819bee2-3bff-481f-a301-acc3d1f5fe58/),[6cb51ae871fbd5d07c5aad6ff8eea43d34063089528603ca9ceb8b4f52f68ddc](drivers/d819bee2-3bff-481f-a301-acc3d1f5fe58/),Vulnerable driver,2023-01-09
[nvaudio.sys](drivers/837ad058-65f4-4b75-8f21-b842e48db8a5/),[b0dcdbdc62949c981c4fc04ccea64be008676d23506fc05637d9686151a4b77f](drivers/837ad058-65f4-4b75-8f21-b842e48db8a5/),Vulnerable driver,2023-11-02
[CtiIo64.sys](drivers/de365e80-45cb-48fb-af6e-0a96a5ad7777/),[2121a2bb8ebbf2e6e82c782b6f3c6b7904f686aa495def25cf1cf52a42e16109](drivers/de365e80-45cb-48fb-af6e-0a96a5ad7777/),Vulnerable driver,2023-05-22
[hwdetectng.sys](drivers/f92f4c60-b39c-4726-ba74-dcab7f653ae2/),[2f8b68de1e541093f2d4525a0d02f36d361cd69ee8b1db18e6dd064af3856f4f](drivers/f92f4c60-b39c-4726-ba74-dcab7f653ae2/),Vulnerable driver,2023-11-02
[phydmaccx86.sys](drivers/1055625b-3480-48b3-9556-8628a745d8f0/),[23787eb342fd38da73ce785023176f98304267c6f6fa8a50e718da096c7a7951](drivers/1055625b-3480-48b3-9556-8628a745d8f0/),Vulnerable drivers,2023-07-22
[segwindrvx64.sys](drivers/a4aa80bc-4ecd-49ab-bc0f-0f49b07fdd7f/),[0d30c6c4fa0216d0637b4049142bc275814fd674859373bd4af520ce173a1c75](drivers/a4aa80bc-4ecd-49ab-bc0f-0f49b07fdd7f/),Vulnerable driver,2023-01-09
[vboxdrv.sys](drivers/2da3a276-9e38-4ee6-903d-d15f7c355e7c/),[78827fa00ea48d96ac9af8d1c1e317d02ce11793e7f7f6e4c7aac7b5d7dd490f](drivers/2da3a276-9e38-4ee6-903d-d15f7c355e7c/),Vulnerable driver,2023-01-09
[driver_4f9b5a2f.sys](drivers/b660d253-2b60-46c5-b95a-c354aa5eb154/),[4f9b5a2fe29c436a53d36d8a2084369ac6a8cd59b9eb01b3d3fa293f3487d3cc](drivers/b660d253-2b60-46c5-b95a-c354aa5eb154/),Malicious,2024-09-10
[piddrv.sys](drivers/354a9fcf-acf1-4151-94d2-af88116f605c/),not available ,Vulnerable driver,2023-01-09
[procexp.Sys](drivers/0567c6c4-282f-406f-9369-7f876b899c25/),[075de997497262a9d105afeadaaefc6348b25ce0e0126505c24aa9396c251e85](drivers/0567c6c4-282f-406f-9369-7f876b899c25/),Vulnerable driver,2023-05-06
[driver_1afc1d06.sys](drivers/d7773616-9860-4768-b6a2-d74f32c23b4e/),[1afc1d0672c14df8c9e4caa88f5d3b7968421d72c548b6df307e371b9a8776d5](drivers/d7773616-9860-4768-b6a2-d74f32c23b4e/),Malicious,2024-09-10
[vmdrv.sys](drivers/2ea12acc-95b6-4f91-afb7-8ded7a2fe9d9/),[5c0b429e5935814457934fa9c10ac7a88e19068fa1bd152879e4e9b89c103921](drivers/2ea12acc-95b6-4f91-afb7-8ded7a2fe9d9/),Vulnerable driver,2023-05-06
[gameink.sys](drivers/86b520f6-cc90-4488-b343-168cad88010d/),not available ,Vulnerable driver,2023-01-09
[wantd_5.sys](drivers/3277cecc-f4b4-4a00-be01-9da83e013bcd/),[b9dad0131c51e2645e761b74a71ebad2bf175645fa9f42a4ab0e6921b83306e3](drivers/3277cecc-f4b4-4a00-be01-9da83e013bcd/),Malicious,2023-02-28
[LgDCatcher.sys](drivers/a8e999ee-746f-4788-9102-c1d3d2914f56/),[58c071cfe72e9ee867bba85cbd0abe72eb223d27978d6f0650d0103553839b59](drivers/a8e999ee-746f-4788-9102-c1d3d2914f56/),Vulnerable driver,2023-01-09
[driver_981d03e1.sys](drivers/1106fe7a-b78b-4edf-85c0-6208979f380b/),[981d03e19f14de0ccffef8fa974797d9cdfef6dafc7349d9bbf27434dc16dede](drivers/1106fe7a-b78b-4edf-85c0-6208979f380b/),Malicious,2024-09-10
[spwizimgVT.sys](drivers/b759adfa-b353-4ca3-9dfb-8fadf7a437eb/),[30061ef383e18e74bb067fbca69544f1a7544e8dc017d4e7633d8379aff4c3c3](drivers/b759adfa-b353-4ca3-9dfb-8fadf7a437eb/),Malicious,2023-07-12
[irec.sys](drivers/d74fdf19-b4b0-4ec2-9c29-4213b064138b/),[dd573f23d656818036fc9ae1064eda31aca86acb9bc44a6e127db3ea112a9094](drivers/d74fdf19-b4b0-4ec2-9c29-4213b064138b/),Vulnerable driver,2023-05-11
